row,column,iterations
42,119,12
42,120,12
42,121,14
42,122,20
42,123,56
42,124,100
42,125,100
42,126,100
42,127,36
42,128,18
42,129,13
42,130,11
42,131,10
42,132,10
42,133,9
42,134,11
42,135,9
42,136,6
42,137,6
42,138,5
42,139,5
42,140,5
42,141,5
42,142,5
42,143,5
42,144,5
42,145,5
42,146,5
42,147,4
42,148,4
42,149,4
42,150,4
42,151,4
42,152,4
42,153,4
42,154,4
42,155,4
42,156,4
42,157,4
42,158,4
42,159,4
42,160,3
42,161,3
42,162,3
42,163,3
42,164,3
42,165,3
42,166,3
42,167,3
42,168,3
42,169,3
42,170,3
42,171,3
42,172,3
42,173,3
42,174,3
42,175,3
42,176,2
42,177,2
42,178,2
42,179,2
42,180,2
42,181,2
42,182,2
42,183,2
42,184,2
42,185,2
42,186,2
42,187,2
42,188,2
42,189,2
42,190,2
42,191,2
42,192,2
42,193,2
42,194,2
42,195,2
42,196,2
42,197,2
42,198,2
42,199,2
43,0,1
43,1,1
43,2,1
43,3,1
43,4,1
43,5,1
43,6,1
43,7,1
43,8,1
43,9,1
43,10,1
43,11,1
43,12,1
43,13,2
43,14,2
43,15,2
43,16,2
43,17,2
43,18,2
43,19,2
43,20,2
43,21,2
43,22,2
43,23,3
43,24,3
43,25,3
43,26,3
43,27,3
43,28,3
43,29,3
43,30,3
43,31,3
43,32,3
43,33,3
43,34,3
43,35,3
43,36,3
43,37,3
43,38,3
43,39,3
43,40,3
43,41,3
43,42,3
43,43,3
43,44,3
43,45,3
43,46,3
43,47,3
43,48,3
43,49,3
43,50,3
43,51,3
43,52,3
43,53,3
43,54,3
43,55,3
43,56,3
43,57,3
43,58,3
43,59,3
43,60,3
43,61,3
43,62,3
43,63,3
43,64,3
43,65,3
43,66,3
43,67,3
43,68,3
43,69,3
43,70,3
43,71,3
43,72,3
43,73,3
43,74,3
43,75,4
43,76,4
43,77,4
43,78,4
43,79,4
43,80,4
43,81,4
43,82,4
43,83,4
43,84,4
43,85,4
43,86,4
43,87,4
43,88,4
43,89,4
43,90,4
43,91,4
43,92,4
43,93,4
43,94,4
43,95,4
43,96,4
43,97,4
43,98,4
43,99,5
43,100,5
43,101,5
43,102,5
43,103,5
43,104,5
43,105,5
43,106,5
43,107,5
43,108,6
43,109,6
43,110,6
43,111,6
43,112,7
43,113,10
43,114,13
43,115,25
43,116,21
43,117,35
43,118,15
43,119,14
43,120,25
43,121,28
43,122,20
43,123,26
43,124,100
43,125,100
43,126,100
43,127,40
43,128,18
43,129,15
43,130,12
43,131,11
43,132,12
43,133,24
43,134,20
43,135,9
43,136,7
43,137,6
43,138,6
43,139,5
43,140,5
43,141,5
43,142,5
43,143,5
43,144,5
43,145,5
43,146,5
43,147,5
43,148,4
43,149,4
43,150,4
43,151,4
43,152,4
43,153,4
43,154,4
43,155,4
43,156,4
43,157,4
43,158,4
43,159,4
43,160,3
43,161,3
43,162,3
43,163,3
43,164,3
43,165,3
43,166,3
43,167,3
43,168,3
43,169,3
43,170,3
43,171,3
43,172,3
43,173,3
43,174,3
43,175,3
43,176,3
43,177,2
43,178,2
43,179,2
43,180,2
43,181,2
43,182,2
43,183,2
43,184,2
43,185,2
43,186,2
43,187,2
43,188,2
43,189,2
43,190,2
43,191,2
43,192,2
43,193,2
43,194,2
43,195,2
43,196,2
43,197,2
43,198,2
43,199,2
44,0,1
44,1,1
44,2,1
44,3,1
44,4,1
44,5,1
44,6,1
44,7,1
44,8,1
44,9,1
44,10,1
44,11,1
44,12,1
44,13,2
44,14,2
44,15,2
44,16,2
44,17,2
44,18,2
44,19,2
44,20,2
44,21,2
44,22,3
44,23,3
44,24,3
44,25,3
44,26,3
44,27,3
44,28,3
44,29,3
44,30,3
44,31,3
44,32,3
44,33,3
44,34,3
44,35,3
44,36,3
44,37,3
44,38,3
44,39,3
44,40,3
44,41,3
44,42,3
44,43,3
44,44,3
44,45,3
44,46,3
44,47,3
44,48,3
44,49,3
44,50,3
44,51,3
44,52,3
44,53,3
44,54,3
44,55,3
44,56,3
44,57,3
44,58,3
44,59,3
44,60,3
44,61,3
44,62,3
44,63,3
44,64,3
44,65,3
44,66,3
44,67,3
44,68,3
44,69,3
44,70,3
44,71,3
44,72,3
44,73,3
44,74,4
44,75,4
44,76,4
44,77,4
44,78,4
44,79,4
44,80,4
44,81,4
44,82,4
44,83,4
44,84,4
44,85,4
44,86,4
44,87,4
44,88,4
44,89,4
44,90,4
44,91,4
44,92,4
44,93,4
44,94,4
44,95,4
44,96,4
44,97,4
44,98,5
44,99,5
44,100,5
44,101,5
44,102,5
44,103,5
44,104,5
44,105,5
44,106,6
44,107,6
44,108,6
44,109,6
44,110,6
44,111,7
44,112,8
44,113,11
44,114,41
44,115,16
44,116,16
44,117,24
44,118,17
44,119,19
44,120,88
44,121,59
44,122,100
44,123,100
44,124,100
44,125,100
44,126,88
44,127,100
44,128,28
44,129,24
44,130,18
44,131,13
44,132,16
44,133,19
44,134,12
44,135,9
44,136,8
44,137,7
44,138,6
44,139,6
44,140,5
44,141,5
44,142,5
44,143,5
44,144,5
44,145,5
44,146,5
44,147,5
44,148,5
44,149,5
44,150,4
44,151,4
44,152,4
44,153,4
44,154,4
44,155,4
44,156,4
44,157,4
44,158,4
44,159,4
44,160,4
44,161,3
44,162,3
44,163,3
44,164,3
44,165,3
44,166,3
44,167,3
44,168,3
44,169,3
44,170,3
44,171,3
44,172,3
44,173,3
44,174,3
44,175,3
44,176,3
44,177,3
44,178,2
44,179,2
44,180,2
44,181,2
44,182,2
44,183,2
44,184,2
44,185,2
44,186,2
44,187,2
44,188,2
44,189,2
44,190,2
44,191,2
44,192,2
44,193,2
44,194,2
44,195,2
44,196,2
44,197,2
44,198,2
44,199,2
45,0,1
45,1,1
45,2,1
45,3,1
45,4,1
45,5,1
45,6,1
45,7,1
45,8,1
45,9,1
45,10,1
45,11,1
45,12,2
45,13,2
45,14,2
45,15,2
45,16,2
45,17,2
45,18,2
45,19,2
45,20,2
45,21,2
45,22,3
45,23,3
45,24,3
45,25,3
45,26,3
45,27,3
45,28,3
45,29,3
45,30,3
45,31,3
45,32,3
45,33,3
45,34,3
45,35,3
45,36,3
45,37,3
45,38,3
45,39,3
45,40,3
45,41,3
45,42,3
45,43,3
45,44,3
45,45,3
45,46,3
45,47,3
45,48,3
45,49,3
45,50,3
45,51,3
45,52,3
45,53,3
45,54,3
45,55,3
45,56,3
45,57,3
45,58,3
45,59,3
45,60,3
45,61,3
45,62,3
45,63,3
45,64,3
45,65,3
45,66,3
45,67,3
45,68,3
45,69,3
45,70,3
45,71,3
45,72,3
45,73,4
45,74,4
45,75,4
45,76,4
45,77,4
45,78,4
45,79,4
45,80,4
45,81,4
45,82,4
45,83,4
45,84,4
45,85,4
45,86,4
45,87,4
45,88,4
45,89,4
45,90,4
45,91,4
45,92,4
45,93,4
45,94,4
45,95,4
45,96,5
45,97,5
45,98,5
45,99,5
45,100,5
45,101,5
45,102,5
45,103,5
45,104,6
45,105,6
45,106,6
45,107,6
45,108,6
45,109,6
45,110,7
45,111,7
45,112,8
45,113,9
45,114,11
45,115,12
45,116,15
45,117,43
45,118,38
45,119,32
45,120,85
45,121,100
45,122,100
45,123,100
45,124,100
45,125,100
45,126,100
45,127,100
45,128,100
45,129,54
45,130,19
45,131,17
45,132,18
45,133,23
45,134,21
45,135,11
45,136,8
45,137,7
45,138,6
45,139,6
45,140,5
45,141,5
45,142,5
45,143,5
45,144,5
45,145,5
45,146,5
45,147,5
45,148,5
45,149,5
45,150,5
45,151,4
45,152,4
45,153,4
45,154,4
45,155,4
45,156,4
45,157,4
45,158,4
45,159,4
45,160,4
45,161,4
45,162,3
45,163,3
45,164,3
45,165,3
45,166,3
45,167,3
45,168,3
45,169,3
45,170,3
45,171,3
45,172,3
45,173,3
45,174,3
45,175,3
45,176,3
45,177,3
45,178,2
45,179,2
45,180,2
45,181,2
45,182,2
45,183,2
45,184,2
45,185,2
45,186,2
45,187,2
45,188,2
45,189,2
45,190,2
45,191,2
45,192,2
45,193,2
45,194,2
45,195,2
45,196,2
45,197,2
45,198,2
45,199,2
46,0,1
46,1,1
46,2,1
46,3,1
46,4,1
46,5,1
46,6,1
46,7,1
46,8,1
46,9,1
46,10,1
46,11,1
46,12,2
46,13,2
46,14,2
46,15,2
46,16,2
46,17,2
46,18,2
46,19,2
46,20,2
46,21,3
46,22,3
46,23,3
46,24,3
46,25,3
46,26,3
46,27,3
46,28,3
46,29,3
46,30,3
46,31,3
46,32,3
46,33,3
46,34,3
46,35,3
46,36,3
46,37,3
46,38,3
46,39,3
46,40,3
46,41,3
46,42,3
46,43,3
46,44,3
46,45,3
46,46,3
46,47,3
46,48,3
46,49,3
46,50,3
46,51,3
46,52,3
46,53,3
46,54,3
46,55,3
46,56,3
46,57,3
46,58,3
46,59,3
46,60,3
46,61,3
46,62,3
46,63,3
46,64,3
46,65,3
46,66,3
46,67,3
46,68,3
46,69,3
46,70,3
46,71,3
46,72,4
46,73,4
46,74,4
46,75,4
46,76,4
46,77,4
46,78,4
46,79,4
46,80,4
46,81,4
46,82,4
46,83,4
46,84,4
46,85,4
46,86,4
46,87,4
46,88,4
46,89,4
46,90,4
46,91,4
46,92,4
46,93,4
46,94,4
46,95,5
46,96,5
46,97,5
46,98,5
46,99,5
46,100,5
46,101,5
46,102,6
46,103,6
46,104,6
46,105,6
46,106,6
46,107,6
46,108,6
46,109,7
46,110,7
46,111,7
46,112,8
46,113,9
46,114,10
46,115,11
46,116,33
46,117,22
46,118,100
46,119,100
46,120,100
46,121,100
46,122,100
46,123,100
46,124,100
46,125,100
46,126,100
46,127,100
46,128,100
46,129,100
46,130,36
46,131,100
46,132,45
46,133,18
46,134,14
46,135,13
46,136,8
46,137,7
46,138,7
46,139,6
46,140,6
46,141,5
46,142,5
46,143,5
46,144,5
46,145,5
46,146,5
46,147,5
46,148,5
46,149,5
46,150,5
46,151,5
46,152,5
46,153,4
46,154,4
46,155,4
46,156,4
46,157,4
46,158,4
46,159,4
46,160,4
46,161,4
46,162,3
46,163,3
46,164,3
46,165,3
46,166,3
46,167,3
46,168,3
46,169,3
46,170,3
46,171,3
46,172,3
46,173,3
46,174,3
46,175,3
46,176,3
46,177,3
46,178,3
46,179,2
46,180,2
46,181,2
46,182,2
46,183,2
46,184,2
46,185,2
46,186,2
46,187,2
46,188,2
46,189,2
46,190,2
46,191,2
46,192,2
46,193,2
46,194,2
46,195,2
46,196,2
46,197,2
46,198,2
46,199,2
47,0,1
47,1,1
47,2,1
47,3,1
47,4,1
47,5,1
47,6,1
47,7,1
47,8,1
47,9,1
47,10,1
47,11,2
47,12,2
47,13,2
47,14,2
47,15,2
47,16,2
47,17,2
47,18,2
47,19,2
47,20,3
47,21,3
47,22,3
47,23,3
47,24,3
47,25,3
47,26,3
47,27,3
47,28,3
47,29,3
47,30,3
47,31,3
47,32,3
47,33,3
47,34,3
47,35,3
47,36,3
47,37,3
47,38,3
47,39,3
47,40,3
47,41,3
47,42,3
47,43,3
47,44,3
47,45,3
47,46,3
47,47,3
47,48,3
47,49,3
47,50,3
47,51,3
47,52,3
47,53,3
47,54,3
47,55,3
47,56,3
47,57,3
47,58,3
47,59,3
47,60,3
47,61,3
47,62,3
47,63,3
47,64,3
47,65,3
47,66,3
47,67,3
47,68,3
47,69,3
47,70,3
47,71,4
47,72,4
47,73,4
47,74,4
47,75,4
47,76,4
47,77,4
47,78,4
47,79,4
47,80,4
47,81,4
47,82,4
47,83,4
47,84,4
47,85,4
47,86,4
47,87,4
47,88,4
47,89,4
47,90,4
47,91,4
47,92,4
47,93,4
47,94,5
47,95,5
47,96,5
47,97,5
47,98,5
47,99,5
47,100,6
47,101,6
47,102,6
47,103,6
47,104,6
47,105,6
47,106,6
47,107,6
47,108,7
47,109,7
47,110,7
47,111,7
47,112,8
47,113,8
47,114,10
47,115,11
47,116,13
47,117,19
47,118,32
47,119,100
47,120,100
47,121,100
47,122,100
47,123,100
47,124,100
47,125,100
47,126,100
47,127,100
47,128,100
47,129,100
47,130,100
47,131,100
47,132,26
47,133,16
47,134,11
47,135,9
47,136,8
47,137,7
47,138,7
47,139,6
47,140,6
47,141,6
47,142,6
47,143,5
47,144,5
47,145,5
47,146,5
47,147,5
47,148,5
47,149,5
47,150,5
47,151,5
47,152,5
47,153,5
47,154,4
47,155,4
47,156,4
47,157,4
47,158,4
47,159,4
47,160,4
47,161,4
47,162,4
47,163,3
47,164,3
47,165,3
47,166,3
47,167,3
47,168,3
47,169,3
47,170,3
47,171,3
47,172,3
47,173,3
47,174,3
47,175,3
47,176,3
47,177,3
47,178,3
47,179,3
47,180,2
47,181,2
47,182,2
47,183,2
47,184,2
47,185,2
47,186,2
47,187,2
47,188,2
47,189,2
47,190,2
47,191,2
47,192,2
47,193,2
47,194,2
47,195,2
47,196,2
47,197,2
47,198,2
47,199,2
48,0,1
48,1,1
48,2,1
48,3,1
48,4,1
48,5,1
48,6,1
48,7,1
48,8,1
48,9,1
48,10,1
48,11,2
48,12,2
48,13,2
48,14,2
48,15,2
48,16,2
48,17,2
48,18,2
48,19,3
48,20,3
48,21,3
48,22,3
48,23,3
48,24,3
48,25,3
48,26,3
48,27,3
48,28,3
48,29,3
48,30,3
48,31,3
48,32,3
48,33,3
48,34,3
48,35,3
48,36,3
48,37,3
48,38,3
48,39,3
48,40,3
48,41,3
48,42,3
48,43,3
48,44,3
48,45,3
48,46,3
48,47,3
48,48,3
48,49,3
48,50,3
48,51,3
48,52,3
48,53,3
48,54,3
48,55,3
48,56,3
48,57,3
48,58,3
48,59,3
48,60,3
48,61,3
48,62,3
48,63,3
48,64,3
48,65,3
48,66,3
48,67,3
48,68,3
48,69,4
48,70,4
48,71,4
48,72,4
48,73,4
48,74,4
48,75,4
48,76,4
48,77,4
48,78,4
48,79,4
48,80,4
48,81,4
48,82,4
48,83,4
48,84,4
48,85,4
48,86,4
48,87,4
48,88,4
48,89,4
48,90,4
48,91,4
48,92,5
48,93,5
48,94,5
48,95,5
48,96,5
48,97,5
48,98,6
48,99,6
48,100,6
48,101,6
48,102,6
48,103,6
48,104,6
48,105,6
48,106,6
48,107,7
48,108,7
48,109,7
48,110,7
48,111,8
48,112,8
48,113,8
48,114,10
48,115,14
48,116,48
48,117,19
48,118,99
48,119,100
48,120,100
48,121,100
48,122,100
48,123,100
48,124,100
48,125,100
48,126,100
48,127,100
48,128,100
48,129,100
48,130,100
48,131,29
48,132,18
48,133,13
48,134,11
48,135,9
48,136,8
48,137,7
48,138,7
48,139,7
48,140,6
48,141,6
48,142,6
48,143,6
48,144,5
48,145,5
48,146,5
48,147,5
48,148,5
48,149,5
48,150,5
48,151,5
48,152,5
48,153,5
48,154,5
48,155,5
48,156,4
48,157,4
48,158,4
48,159,4
48,160,4
48,161,4
48,162,4
48,163,4
48,164,3
48,165,3
48,166,3
48,167,3
48,168,3
48,169,3
48,170,3
48,171,3
48,172,3
48,173,3
48,174,3
48,175,3
48,176,3
48,177,3
48,178,3
48,179,3
48,180,3
48,181,2
48,182,2
48,183,2
48,184,2
48,185,2
48,186,2
48,187,2
48,188,2
48,189,2
48,190,2
48,191,2
48,192,2
48,193,2
48,194,2
48,195,2
48,196,2
48,197,2
48,198,2
48,199,2
49,0,1
49,1,1
49,2,1
49,3,1
49,4,1
49,5,1
49,6,1
49,7,1
49,8,1
49,9,1
49,10,2
49,11,2
49,12,2
49,13,2
49,14,2
49,15,2
49,16,2
49,17,2
49,18,3
49,19,3
49,20,3
49,21,3
49,22,3
49,23,3
49,24,3
49,25,3
49,26,3
49,27,3
49,28,3
49,29,3
49,30,3
49,31,3
49,32,3
49,33,3
49,34,3
49,35,3
49,36,3
49,37,3
49,38,3
49,39,3
49,40,3
49,41,3
49,42,3
49,43,3
49,44,3
49,45,3
49,46,3
49,47,3
49,48,3
49,49,3
49,50,3
49,51,3
49,52,3
49,53,3
49,54,3
49,55,3
49,56,3
49,57,3
49,58,3
49,59,3
49,60,3
49,61,3
49,62,3
49,63,3
49,64,3
49,65,3
49,66,3
49,67,3
49,68,4
49,69,4
49,70,4
49,71,4
49,72,4
49,73,4
49,74,4
49,75,4
49,76,4
49,77,4
49,78,4
49,79,4
49,80,4
49,81,4
49,82,4
49,83,4
49,84,4
49,85,4
49,86,4
49,87,4
49,88,4
49,89,4
49,90,4
49,91,5
49,92,5
49,93,5
49,94,5
49,95,5
49,96,6
49,97,6
49,98,6
49,99,6
49,100,6
49,101,6
49,102,6
49,103,6
49,104,6
49,105,6
49,106,7
49,107,7
49,108,7
49,109,7
49,110,7
49,111,8
49,112,8
49,113,9
49,114,10
49,115,25
49,116,46
49,117,27
49,118,50
49,119,100
49,120,100
49,121,100
49,122,100
49,123,100
49,124,100
49,125,100
49,126,100
49,127,100
49,128,100
49,129,100
49,130,100
49,131,100
49,132,19
49,133,29
49,134,16
49,135,9
49,136,8
49,137,8
49,138,7
49,139,7
49,140,7
49,141,6
49,142,6
49,143,6
49,144,6
49,145,6
49,146,5
49,147,5
49,148,5
49,149,5
49,150,5
49,151,5
49,152,5
49,153,5
49,154,5
49,155,5
49,156,5
49,157,4
49,158,4
49,159,4
49,160,4
49,161,4
49,162,4
49,163,4
49,164,3
49,165,3
49,166,3
49,167,3
49,168,3
49,169,3
49,170,3
49,171,3
49,172,3
49,173,3
49,174,3
49,175,3
49,176,3
49,177,3
49,178,3
49,179,3
49,180,3
49,181,3
49,182,2
49,183,2
49,184,2
49,185,2
49,186,2
49,187,2
49,188,2
49,189,2
49,190,2
49,191,2
49,192,2
49,193,2
49,194,2
49,195,2
49,196,2
49,197,2
49,198,2
49,199,2
50,0,1
50,1,1
50,2,1
50,3,1
50,4,1
50,5,1
50,6,1
50,7,1
50,8,1
50,9,1
50,10,2
50,11,2
50,12,2
50,13,2
50,14,2
50,15,2
50,16,2
50,17,3
50,18,3
50,19,3
50,20,3
50,21,3
50,22,3
50,23,3
50,24,3
50,25,3
50,26,3
50,27,3
50,28,3
50,29,3
50,30,3
50,31,3
50,32,3
50,33,3
50,34,3
50,35,3
50,36,3
50,37,3
50,38,3
50,39,3
50,40,3
50,41,3
50,42,3
50,43,3
50,44,3
50,45,3
50,46,3
50,47,3
50,48,3
50,49,3
50,50,3
50,51,3
50,52,3
50,53,3
50,54,3
50,55,3
50,56,3
50,57,3
50,58,3
50,59,3
50,60,3
50,61,3
50,62,3
50,63,3
50,64,3
50,65,3
50,66,3
50,67,4
50,68,4
50,69,4
50,70,4
50,71,4
50,72,4
50,73,4
50,74,4
50,75,4
50,76,4
50,77,4
50,78,4
50,79,4
50,80,4
50,81,4
50,82,4
50,83,4
50,84,4
50,85,4
50,86,4
50,87,4
50,88,4
50,89,5
50,90,5
50,91,5
50,92,5
50,93,5
50,94,6
50,95,6
50,96,6
50,97,6
50,98,6
50,99,6
50,100,6
50,101,6
50,102,6
50,103,6
50,104,7
50,105,7
50,106,7
50,107,7
50,108,7
50,109,7
50,110,8
50,111,8
50,112,8
50,113,9
50,114,11
50,115,14
50,116,17
50,117,51
50,118,100
50,119,100
50,120,100
50,121,100
50,122,100
50,123,100
50,124,100
50,125,100
50,126,100
50,127,100
50,128,100
50,129,100
50,130,100
50,131,100
50,132,46
50,133,23
50,134,11
50,135,9
50,136,8
50,137,8
50,138,7
50,139,7
50,140,7
50,141,7
50,142,6
50,143,6
50,144,6
50,145,6
50,146,6
50,147,6
50,148,6
50,149,5
50,150,5
50,151,5
50,152,5
50,153,5
50,154,5
50,155,5
50,156,5
50,157,5
50,158,4
50,159,4
50,160,4
50,161,4
50,162,4
50,163,4
50,164,4
50,165,3
50,166,3
50,167,3
50,168,3
50,169,3
50,170,3
50,171,3
50,172,3
50,173,3
50,174,3
50,175,3
50,176,3
50,177,3
50,178,3
50,179,3
50,180,3
50,181,3
50,182,3
50,183,2
50,184,2
50,185,2
50,186,2
50,187,2
50,188,2
50,189,2
50,190,2
50,191,2
50,192,2
50,193,2
50,194,2
50,195,2
50,196,2
50,197,2
50,198,2
50,199,2
51,0,1
51,1,1
51,2,1
51,3,1
51,4,1
51,5,1
51,6,1
51,7,1
51,8,1
51,9,1
51,10,2
51,11,2
51,12,2
51,13,2
51,14,2
51,15,2
51,16,2
51,17,3
51,18,3
51,19,3
51,20,3
51,21,3
51,22,3
51,23,3
51,24,3
51,25,3
51,26,3
51,27,3
51,28,3
51,29,3
51,30,3
51,31,3
51,32,3
51,33,3
51,34,3
51,35,3
51,36,3
51,37,3
51,38,3
51,39,3
51,40,3
51,41,3
51,42,3
51,43,3
51,44,3
51,45,3
51,46,3
51,47,3
51,48,3
51,49,3
51,50,3
51,51,3
51,52,3
51,53,3
51,54,3
51,55,3
51,56,3
51,57,3
51,58,3
51,59,3
51,60,3
51,61,3
51,62,3
51,63,3
51,64,3
51,65,3
51,66,4
51,67,4
51,68,4
51,69,4
51,70,4
51,71,4
51,72,4
51,73,4
51,74,4
51,75,4
51,76,4
51,77,4
51,78,4
51,79,4
51,80,4
51,81,4
51,82,4
51,83,4
51,84,4
51,85,4
51,86,4
51,87,5
51,88,5
51,89,5
51,90,5
51,91,5
51,92,6
51,93,6
51,94,6
51,95,6
51,96,6
51,97,6
51,98,6
51,99,6
51,100,6
51,101,6
51,102,7
51,103,7
51,104,7
51,105,7
51,106,7
51,107,7
51,108,7
51,109,8
51,110,8
51,111,8
51,112,9
51,113,9
51,114,10
51,115,12
51,116,15
51,117,24
51,118,100
51,119,100
51,120,100
51,121,100
51,122,100
51,123,100
51,124,100
51,125,100
51,126,100
51,127,100
51,128,100
51,129,100
51,130,100
51,131,37
51,132,21
51,133,13
51,134,11
51,135,9
51,136,8
51,137,8
51,138,8
51,139,8
51,140,7
51,141,7
51,142,7
51,143,6
51,144,6
51,145,6
51,146,6
51,147,6
51,148,6
51,149,6
51,150,6
51,151,6
51,152,6
51,153,6
51,154,5
51,155,5
51,156,5
51,157,5
51,158,5
51,159,4
51,160,4
51,161,4
51,162,4
51,163,4
51,164,4
51,165,3
51,166,3
51,167,3
51,168,3
51,169,3
51,170,3
51,171,3
51,172,3
51,173,3
51,174,3
51,175,3
51,176,3
51,177,3
51,178,3
51,179,3
51,180,3
51,181,3
51,182,3
51,183,2
51,184,2
51,185,2
51,186,2
51,187,2
51,188,2
51,189,2
51,190,2
51,191,2
51,192,2
51,193,2
51,194,2
51,195,2
51,196,2
51,197,2
51,198,2
51,199,2
52,0,1
52,1,1
52,2,1
52,3,1
52,4,1
52,5,1
52,6,1
52,7,1
52,8,1
52,9,2
52,10,2
52,11,2
52,12,2
52,13,2
52,14,2
52,15,2
52,16,3
52,17,3
52,18,3
52,19,3
52,20,3
52,21,3
52,22,3
52,23,3
52,24,3
52,25,3
52,26,3
52,27,3
52,28,3
52,29,3
52,30,3
52,31,3
52,32,3
52,33,3
52,34,3
52,35,3
52,36,3
52,37,3
52,38,3
52,39,3
52,40,3
52,41,3
52,42,3
52,43,3
52,44,3
52,45,3
52,46,3
52,47,3
52,48,3
52,49,3
52,50,3
52,51,3
52,52,3
52,53,3
52,54,3
52,55,3
52,56,3
52,57,3
52,58,3
52,59,3
52,60,3
52,61,3
52,62,3
52,63,3
52,64,3
52,65,4
52,66,4
52,67,4
52,68,4
52,69,4
52,70,4
52,71,4
52,72,4
52,73,4
52,74,4
52,75,4
52,76,4
52,77,4
52,78,4
52,79,4
52,80,4
52,81,4
52,82,4
52,83,4
52,84,4
52,85,5
52,86,5
52,87,5
52,88,5
52,89,5
52,90,5
52,91,6
52,92,6
52,93,7
52,94,7
52,95,7
52,96,7
52,97,7
52,98,7
52,99,7
52,100,7
52,101,7
52,102,7
52,103,7
52,104,7
52,105,7
52,106,7
52,107,7
52,108,8
52,109,8
52,110,9
52,111,9
52,112,9
52,113,10
52,114,10
52,115,11
52,116,20
52,117,47
52,118,100
52,119,100
52,120,100
52,121,100
52,122,100
52,123,100
52,124,100
52,125,100
52,126,100
52,127,100
52,128,100
52,129,100
52,130,100
52,131,45
52,132,78
52,133,12
52,134,11
52,135,10
52,136,9
52,137,8
52,138,8
52,139,8
52,140,8
52,141,7
52,142,7
52,143,7
52,144,6
52,145,6
52,146,6
52,147,6
52,148,6
52,149,6
52,150,6
52,151,6
52,152,6
52,153,6
52,154,6
52,155,6
52,156,6
52,157,6
52,158,5
52,159,5
52,160,4
52,161,4
52,162,4
52,163,4
52,164,4
52,165,4
52,166,3
52,167,3
52,168,3
52,169,3
52,170,3
52,171,3
52,172,3
52,173,3
52,174,3
52,175,3
52,176,3
52,177,3
52,178,3
52,179,3
52,180,3
52,181,3
52,182,3
52,183,3
52,184,2
52,185,2
52,186,2
52,187,2
52,188,2
52,189,2
52,190,2
52,191,2
52,192,2
52,193,2
52,194,2
52,195,2
52,196,2
52,197,2
52,198,2
52,199,2
53,0,1
53,1,1
53,2,1
53,3,1
53,4,1
53,5,1
53,6,1
53,7,1
53,8,1
53,9,2
53,10,2
53,11,2
53,12,2
53,13,2
53,14,2
53,15,3
53,16,3
53,17,3
53,18,3
53,19,3
53,20,3
53,21,3
53,22,3
53,23,3
53,24,3
53,25,3
53,26,3
53,27,3
53,28,3
53,29,3
53,30,3
53,31,3
53,32,3
53,33,3
53,34,3
53,35,3
53,36,3
53,37,3
53,38,3
53,39,3
53,40,3
53,41,3
53,42,3
53,43,3
53,44,3
53,45,3
53,46,3
53,47,3
53,48,3
53,49,3
53,50,3
53,51,3
53,52,3
53,53,3
53,54,3
53,55,3
53,56,3
53,57,3
53,58,3
53,59,3
53,60,3
53,61,3
53,62,3
53,63,3
53,64,4
53,65,4
53,66,4
53,67,4
53,68,4
53,69,4
53,70,4
53,71,4
53,72,4
53,73,4
53,74,4
53,75,4
53,76,4
53,77,4
53,78,4
53,79,4
53,80,4
53,81,4
53,82,4
53,83,5
53,84,5
53,85,5
53,86,5
53,87,5
53,88,5
53,89,5
53,90,6
53,91,7
53,92,7
53,93,7
53,94,7
53,95,8
53,96,8
53,97,9
53,98,13
53,99,9
53,100,8
53,101,8
53,102,8
53,103,8
53,104,8
53,105,8
53,106,8
53,107,8
53,108,9
53,109,9
53,110,9
53,111,9
53,112,10
53,113,10
53,114,11
53,115,12
53,116,13
53,117,16
53,118,35
53,119,100
53,120,100
53,121,100
53,122,100
53,123,100
53,124,100
53,125,100
53,126,100
53,127,100
53,128,100
53,129,100
53,130,100
53,131,23
53,132,15
53,133,12
53,134,11
53,135,10
53,136,9
53,137,9
53,138,9
53,139,9
53,140,9
53,141,8
53,142,8
53,143,7
53,144,7
53,145,7
53,146,6
53,147,6
53,148,6
53,149,6
53,150,6
53,151,6
53,152,6
53,153,6
53,154,7
53,155,7
53,156,12
53,157,7
53,158,6
53,159,5
53,160,5
53,161,4
53,162,4
53,163,4
53,164,4
53,165,4
53,166,3
53,167,3
53,168,3
53,169,3
53,170,3
53,171,3
53,172,3
53,173,3
53,174,3
53,175,3
53,176,3
53,177,3
53,178,3
53,179,3
53,180,3
53,181,3
53,182,3
53,183,3
53,184,3
53,185,2
53,186,2
53,187,2
53,188,2
53,189,2
53,190,2
53,191,2
53,192,2
53,193,2
53,194,2
53,195,2
53,196,2
53,197,2
53,198,2
53,199,2
54,0,1
54,1,1
54,2,1
54,3,1
54,4,1
54,5,1
54,6,1
54,7,1
54,8,1
54,9,2
54,10,2
54,11,2
54,12,2
54,13,2
54,14,2
54,15,3
54,16,3
54,17,3
54,18,3
54,19,3
54,20,3
54,21,3
54,22,3
54,23,3
54,24,3
54,25,3
54,26,3
54,27,3
54,28,3
54,29,3
54,30,3
54,31,3
54,32,3
54,33,3
54,34,3
54,35,3
54,36,3
54,37,3
54,38,3
54,39,3
54,40,3
54,41,3
54,42,3
54,43,3
54,44,3
54,45,3
54,46,3
54,47,3
54,48,3
54,49,3
54,50,3
